GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spring-boot-first-project,org.example.dto.product,ProductDto,0,31,0,0,0,6,0,9,0,9
spring-boot-first-project,org.example.dto.product,ProductRequestDto,0,24,0,0,0,5,0,7,0,7
spring-boot-first-project,org.example.service.employee,EmployeeServiceImpl,0,202,0,12,0,38,0,18,0,12
spring-boot-first-project,org.example.exception,DeletionException,0,4,0,0,0,2,0,1,0,1
spring-boot-first-project,org.example.exception,CustomGlobalExceptionHandler,0,147,0,4,0,72,0,21,0,19
spring-boot-first-project,org.example.exception,InvalidParameterException,0,4,0,0,0,2,0,1,0,1
spring-boot-first-project,org.example.exception,AuthenticationException,0,4,0,0,0,2,0,1,0,1
spring-boot-first-project,org.example.exception,EntityNotFoundException,0,4,0,0,0,2,0,1,0,1
spring-boot-first-project,org.example.exception,InvalidCategoryException,0,4,0,0,0,2,0,1,0,1
spring-boot-first-project,org.example.exception,RegistrationException,0,4,0,0,0,2,0,1,0,1
spring-boot-first-project,org.example.exception,DateFormatException,0,4,0,0,0,2,0,1,0,1
spring-boot-first-project,org.example.exception,InvalidRoleException,0,4,0,0,0,2,0,1,0,1
spring-boot-first-project,org.example.exception,AuthorizationException,0,4,0,0,0,2,0,1,0,1
spring-boot-first-project,org.example.exception,InvalidProductException,0,4,0,0,0,2,0,1,0,1
spring-boot-first-project,org.example.repository.employee,EmployeeRepository,47,340,0,10,9,65,3,14,3,9
spring-boot-first-project,org.example.repository.employee,RoleRepository,0,46,0,0,0,9,0,3,0,3
spring-boot-first-project,org.example.config,SecurityConfig,6,67,0,0,2,16,1,6,1,6
spring-boot-first-project,org.example.config,DatabaseConfig,0,8,0,0,0,2,0,2,0,2
spring-boot-first-project,org.example.config,JacksonConfig,0,18,0,0,0,4,0,2,0,2
spring-boot-first-project,org.example.config,MapperConfig,3,0,0,0,1,0,1,0,1,0
spring-boot-first-project,org.example.config,OpenApiConfig,0,28,0,0,0,8,0,2,0,2
spring-boot-first-project,org.example.dto.employee.registration.annotation.field_match,FieldMatchValidator,0,43,0,6,0,12,0,6,0,3
spring-boot-first-project,org.example.service.store_product,StoreProductServiceImpl,2,161,1,11,1,40,1,21,0,16
spring-boot-first-project,org.example.service.store_product,BatchServiceImpl,0,21,0,0,0,4,0,3,0,3
spring-boot-first-project,org.example.dto.store_product.batch,BatchRequestDto,0,38,0,0,0,7,0,11,0,11
spring-boot-first-project,org.example.dto.store_product.batch,BatchDto,45,0,0,0,8,0,13,0,13,0
spring-boot-first-project,org.example.model.employee,Role,0,14,0,0,0,4,0,4,0,4
spring-boot-first-project,org.example.model.employee,Employee,0,109,0,0,0,21,0,33,0,33
spring-boot-first-project,org.example.model.employee,Role.RoleName,0,15,0,0,0,3,0,1,0,1
spring-boot-first-project,org.example.service.product,ProductServiceImpl,0,78,0,0,0,18,0,7,0,7
spring-boot-first-project,org.example.repository.store_product,BatchRepository,16,232,0,8,3,43,1,10,1,6
spring-boot-first-project,org.example.repository.store_product,StoreProductRepository,165,369,0,12,37,67,5,24,5,18
spring-boot-first-project,org.example.dto.store_product.product,StoreProductPriceAndQuantityDto,0,17,0,0,0,4,0,5,0,5
